,Foretag,Ar,Avkastning,Nettoomsattning(tkr),kortfristiga skulder,langfristiga skulder,totala tillgangar,forsaljningstillvaxten
0,Företagsnamn,2018,Avkastning på totalt kapital (%) 2018,Nettoomsättning (tkr) 2018,S:a kortfristiga skulder (tkr) 2018,S:a långfristiga skulder (tkr) 2018,Totala tillgångar (tkr) 2018,Försäljningstillväxten 2018
1,Företagsnamn,2017,Avkastning på totalt kapital (%) 2017,Nettoomsättning (tkr) 2017,S:a kortfristiga skulder (tkr) 2017,S:a långfristiga skulder (tkr) 2017,Totala tillgångar (tkr) 2017,Försäljningstillväxten 2017
2,Företagsnamn,2016,Avkastning på totalt kapital (%) 2016,Nettoomsättning (tkr) 2016,S:a kortfristiga skulder (tkr) 2016,S:a långfristiga skulder (tkr) 2016,Totala tillgångar (tkr) 2016,Försäljningstillväxten 2016
3,Företagsnamn,2015,Avkastning på totalt kapital (%) 2015,Nettoomsättning (tkr) 2015,S:a kortfristiga skulder (tkr) 2015,S:a långfristiga skulder (tkr) 2015,Totala tillgångar (tkr) 2015,Försäljningstillväxten 2015
4,Företagsnamn,2014,Avkastning på totalt kapital (%) 2014,Nettoomsättning (tkr) 2014,S:a kortfristiga skulder (tkr) 2014,S:a långfristiga skulder (tkr) 2014,Totala tillgångar (tkr) 2014,Försäljningstillväxten 2014
5,Företagsnamn,2013,Avkastning på totalt kapital (%) 2013,Nettoomsättning (tkr) 2013,S:a kortfristiga skulder (tkr) 2013,S:a långfristiga skulder (tkr) 2013,Totala tillgångar (tkr) 2013,Försäljningstillväxten 2013
6,Företagsnamn,2012,Avkastning på totalt kapital (%) 2012,Nettoomsättning (tkr) 2012,S:a kortfristiga skulder (tkr) 2012,S:a långfristiga skulder (tkr) 2012,Totala tillgångar (tkr) 2012,Försäljningstillväxten 2012
7,Företagsnamn,2011,Avkastning på totalt kapital (%) 2011,Nettoomsättning (tkr) 2011,S:a kortfristiga skulder (tkr) 2011,S:a långfristiga skulder (tkr) 2011,Totala tillgångar (tkr) 2011,Försäljningstillväxten 2011
8,Företagsnamn,2010,Avkastning på totalt kapital (%) 2010,Nettoomsättning (tkr) 2010,S:a kortfristiga skulder (tkr) 2010,S:a långfristiga skulder (tkr) 2010,Totala tillgångar (tkr) 2010,Försäljningstillväxten 2010
9,Kvalitetsfisk i Stockholm Aktiebolag,2018,33,367 391,32 137,0,51 856,0.4518342007405563
10,Kvalitetsfisk i Stockholm Aktiebolag,2017,30.9,253 053,26 020,292,42 200,0.2998808264072244
11,Kvalitetsfisk i Stockholm Aktiebolag,2016,20.6,194 674,19 178,111,31 396,0.2052848926119232
12,Kvalitetsfisk i Stockholm Aktiebolag,2015,35,161 517,15 526,0,31 883,0.07327397169247125
13,Kvalitetsfisk i Stockholm Aktiebolag,2014,41.6,150 490,12 344,0,28 107,0.10763546435458467
14,Kvalitetsfisk i Stockholm Aktiebolag,2013,34.1,135 866,15 511,0,29 594,0.13043622960503873
15,Kvalitetsfisk i Stockholm Aktiebolag,2012,43.6,120 189,12 594,0,26 028,-0.09624856191113551
16,Kvalitetsfisk i Stockholm Aktiebolag,2011,38.2,132 989,12 323,1 528,23 079,0.09865589399159004
17,Kvalitetsfisk i Stockholm Aktiebolag,2010,27.4,121 047,12 780,1 528,21 195,-
18,SIA - Glass Aktiebolag,2018,10.6,531 472,160 917,14 340,225 472,0.15471371802643272
19,SIA - Glass Aktiebolag,2017,4.2,460 263,164 978,24 480,230 457,0.07947679981987729
20,SIA - Glass Aktiebolag,2016,1.2,426 376,143 090,34 716,214 865,0.04008859789921501
21,SIA - Glass Aktiebolag,2015,7.8,409 942,88 066,45 947,168 046,0.11244321666404346
22,SIA - Glass Aktiebolag,2014,12,368 506,85 292,28 406,138 921,0.0075765239859461085
23,SIA - Glass Aktiebolag,2013,8,365 735,70 461,42 336,133 535,0.07905847364865064
24,SIA - Glass Aktiebolag,2012,"- 10,6",338 939,76 312,41 685,138 648,-0.03077763352797525
25,SIA - Glass Aktiebolag,2011,0.3,349 702,76 211,45 300,150 646,0.015857984040343595
26,SIA - Glass Aktiebolag,2010,4.5,344 243,63 409,40 300,131 928,-
27,Arla Gefleortens AB,2018,"- 8,1",296 425,45 984,70 000,148 734,11.006359107294747
28,Arla Gefleortens AB,2017,"- 0,5",24 689,40 091,80 000,153 318,
29,Arla Gefleortens AB,2016,-,-,-,-,-,
30,Arla Gefleortens AB,2015,-,-,-,-,-,
31,Arla Gefleortens AB,2014,-,-,-,-,-,
32,Arla Gefleortens AB,2013,-,-,-,-,-,
33,Arla Gefleortens AB,2012,-,-,-,-,-,
34,Arla Gefleortens AB,2011,-,-,-,-,-,
35,Arla Gefleortens AB,2010,-,-,-,-,-,-
36,Klädesholmen Seafood AB,2018,7.6,195 351,25 643,35 927,169 323,0.5452539155196963
37,Klädesholmen Seafood AB,2017,1.9,126 420,40 510,38 477,175 551,-0.32631332132541807
38,Klädesholmen Seafood AB,2016,0.5,187 654,85 836,34 039,214 116,0.028579258934444202
39,Klädesholmen Seafood AB,2015,5.4,182 440,69 383,35 889,200 115,-0.07832052661624811
40,Klädesholmen Seafood AB,2014,10.2,197 943,46 483,57 140,175 051,-0.011683467892931503
41,Klädesholmen Seafood AB,2013,5.4,200 283,50 900,29 701,141 284,0.11620558205894155
42,Klädesholmen Seafood AB,2012,1.6,179 432,69 193,28 367,153 082,0.02527298596072202
43,Klädesholmen Seafood AB,2011,4.1,175 009,49 257,31 018,134 704,0.057750190385243025
44,Klädesholmen Seafood AB,2010,7.6,165 454,38 918,24 938,116 609,-
45,Atria Sverige AB,2018,"- 7,5",2 816 532,690 210,0,1 235 983,0.009929938587347639
46,Atria Sverige AB,2017,2.4,2 788 839,604 248,0,1 257 463,0.15457119010911308
47,Atria Sverige AB,2016,6.6,2 415 476,474 120,0,865 461,-0.03426851560138622
48,Atria Sverige AB,2015,18.2,2 501 188,597 555,0,970 692,-0.12698438183901
49,Atria Sverige AB,2014,10.6,2 864 998,595 155,260 000,1 196 815,-0.05854444626273102
50,Atria Sverige AB,2013,- 1,3 043 158,478 055,260 000,996 910,0.015112143553355167
51,Atria Sverige AB,2012,"- 2,3",2 997 854,564 565,260 000,1 068 479,0.027868666410887023
52,Atria Sverige AB,2011,"- 0,2",2 916 573,507 730,260 000,1 034 328,0.12497324084856307
53,Atria Sverige AB,2010,"- 3,2",2 592 571,660 246,0,933 040,-
54,O. Kavli Aktiebolag,2018,12.5,898 943,112 007,143 250,589 985,0.08127649235240061
55,O. Kavli Aktiebolag,2017,13.8,831 372,135 083,143 250,603 234,0.040949482074506646
56,O. Kavli Aktiebolag,2016,12.8,798 667,113 437,143 250,577 226,0.006301139270171584
57,O. Kavli Aktiebolag,2015,8.5,793 666,130 950,119 750,536 920,0.13814653565303184
58,O. Kavli Aktiebolag,2014,11.9,697 332,107 063,143 250,539 450,0.0019454637933957683
59,O. Kavli Aktiebolag,2013,13.1,695 978,105 794,93 500,476 688,0.06246612900517358
60,O. Kavli Aktiebolag,2012,10.8,655 059,96 571,104 500,454 243,0.5742145256874251
61,O. Kavli Aktiebolag,2011,9.6,416 118,73 415,90 000,395 922,0.029019518624670178
62,O. Kavli Aktiebolag,2010,15.6,404 383,48 654,0,281 392,-
63,Mårtenssons Partiaffär Aktiebolag,2018,8.8,816 416,77 490,0,236 786,-0.09294569113206247
64,Mårtenssons Partiaffär Aktiebolag,2017,3.3,900 074,84 215,2 098,229 340,0.0458704296314888
65,Mårtenssons Partiaffär Aktiebolag,2016,5.5,860 598,77 236,8 261,224 408,0.09950926970491024
66,Mårtenssons Partiaffär Aktiebolag,2015,2.6,782 711,70 428,2 436,202 822,-0.2637424348176173
67,Mårtenssons Partiaffär Aktiebolag,2014,1.5,1 063 094,72 980,3 079,203 080,0.6309700422050974
68,Mårtenssons Partiaffär Aktiebolag,2013,4.1,651 817,58 703,0,183 813,0.00014883692383232063
69,Mårtenssons Partiaffär Aktiebolag,2012,10.6,651 720,62 756,0,182 676,0.01172364973112604
70,Mårtenssons Partiaffär Aktiebolag,2011,9.2,644 168,62 182,0,168 127,0.03606629094932963
71,Mårtenssons Partiaffär Aktiebolag,2010,13.4,621 744,66 350,0,160 233,-
72,Aktiebolaget Nyåkers Pepparkakor,2018,5.3,108 952,19 348,21 637,63 181,-0.0634310716833862
73,Aktiebolaget Nyåkers Pepparkakor,2017,12.3,116 331,21 594,23 104,67 289,0.2138169221298219
74,Aktiebolaget Nyåkers Pepparkakor,2016,11.6,95 839,16 284,38 374,70 733,0.0230028606805858
75,Aktiebolaget Nyåkers Pepparkakor,2015,16.4,93 684,16 423,28 199,55 582,0.057071288335251505
76,Aktiebolaget Nyåkers Pepparkakor,2014,7,88 626,16 254,32 496,54 322,0.07933067030397506
77,Aktiebolaget Nyåkers Pepparkakor,2013,"- 6,7",82 112,17 260,22 872,54 006,0.06690227771786443
78,Aktiebolaget Nyåkers Pepparkakor,2012,"- 1,5",76 963,13 647,25 213,57 823,0.08230909857966531
79,Aktiebolaget Nyåkers Pepparkakor,2011,1.7,71 110,12 212,3 500,37 185,-0.05971491286065639
80,Aktiebolaget Nyåkers Pepparkakor,2010,12,75 626,12 216,4 000,38 139,-
81,Lindvalls Chark AB,2018,9.6,302 492,58 368,14 780,140 939,0.003140493127062296
82,Lindvalls Chark AB,2017,6.9,301 545,52 917,14 780,124 821,-0.013582076369738664
83,Lindvalls Chark AB,2016,13.2,305 697,52 401,14 800,128 474,0.13950818388867972
84,Lindvalls Chark AB,2015,15.2,268 271,50 052,15 760,126 345,0.21105187365417866
85,Lindvalls Chark AB,2014,17.5,221 519,45 251,6 720,109 345,0.08870060106845692
86,Lindvalls Chark AB,2013,15.5,203 471,35 121,8 640,93 929,0.09358909587332982
87,Lindvalls Chark AB,2012,11.2,186 058,34 781,12 077,88 529,0.09187044829022963
88,Lindvalls Chark AB,2011,16.5,170 403,35 821,13 058,93 777,-0.027019156650583836
89,Lindvalls Chark AB,2010,16.4,175 135,32 621,15 475,92 060,-
90,The Absolut Company Aktiebolag,2018,10.5,4 351 700,1 042 500,0,15 057 900,0.03567518682469418
91,The Absolut Company Aktiebolag,2017,9.7,4 201 800,989 200,500,16 839 000,0.04319976165648741
92,The Absolut Company Aktiebolag,2016,6.7,4 027 800,1 122 600,11 800,20 690 600,-0.000595503945213637
93,The Absolut Company Aktiebolag,2015,7.2,4 030 200,1 186 100,0,20 298 000,0.0979975480179812
94,The Absolut Company Aktiebolag,2014,6.1,3 670 500,940 300,8 000,19 798 400,-0.02613425311753781
95,The Absolut Company Aktiebolag,2013,4.3,3 769 000,904 100,0,21 287 200,-0.025418250458976548
96,The Absolut Company Aktiebolag,2012,29,3 867 300,838 600,0,4 449 000,0.29810016111707843
97,The Absolut Company Aktiebolag,2011,24.2,2 979 200,936 800,0,5 106 400,-0.31617967727867424
98,The Absolut Company Aktiebolag,2010,33,4 356 700,975 300,0,5 510 200,-
99,Gunnar Dafgård Aktiebolag,2018,6.4,2 808 785,368 521,0,1 830 108,0.11400883104994941
100,Gunnar Dafgård Aktiebolag,2017,3.7,2 521 331,352 986,0,1 717 720,0.102871595095862
101,Gunnar Dafgård Aktiebolag,2016,8.3,2 286 151,364 227,0,1 669 589,0.08218680074924416
102,Gunnar Dafgård Aktiebolag,2015,7.5,2 112 529,295 758,0,1 527 241,0.03900353428492455
103,Gunnar Dafgård Aktiebolag,2014,8.2,2 033 226,335 503,0,1 468 557,0.027974690264144456
104,Gunnar Dafgård Aktiebolag,2013,3.2,1 977 895,294 648,0,1 376 374,-0.030229707533524552
105,Gunnar Dafgård Aktiebolag,2012,2.6,2 039 550,271 746,0,1 362 273,0.006258930051547613
106,Gunnar Dafgård Aktiebolag,2011,0,2 026 864,267 650,0,1 337 425,0.04011831562396405
107,Gunnar Dafgård Aktiebolag,2010,9.9,1 948 686,258 548,0,1 337 800,-
108,Kronfågel AB,2018,14.1,2 649 619,530 507,152 603,867 005,0.036354277610003316
109,Kronfågel AB,2017,10.5,2 556 673,453 820,225 003,872 076,0.07623922255028494
110,Kronfågel AB,2016,14.4,2 375 562,526 377,225 003,959 179,0.08252789527072288
111,Kronfågel AB,2015,14,2 194 458,486 191,225 003,925 765,0.10276820469216877
112,Kronfågel AB,2014,10.7,1 989 954,492 941,225 003,882 866,1.3546992719196214
113,Kronfågel AB,2013,0,845 099,435 394,0,592 712,-0.44669842049267533
114,Kronfågel AB,2012,7,1 527 375,399 766,0,525 102,-0.026380087699895267
115,Kronfågel AB,2011,"- 0,6",1 568 759,421 356,0,550 947,-0.02150585253094051
116,Kronfågel AB,2010,8.2,1 603 238,437 158,0,690 163,-
117,Marianne´s Farm Aktiebolag,2018,5.9,153 673,29 382,16 153,59 437,0.21931731623714612
118,Marianne´s Farm Aktiebolag,2017,7,126 032,28 816,16 513,57 537,-0.04903758365967208
119,Marianne´s Farm Aktiebolag,2016,"- 2,4",132 531,28 751,20 355,58 313,0.03722979635919671
120,Marianne´s Farm Aktiebolag,2015,"- 4,9",127 774,37 769,18 672,62 979,0.10962127988467317
121,Marianne´s Farm Aktiebolag,2014,2.7,115 151,32 800,12 015,55 487,-0.04741775104853453
122,Marianne´s Farm Aktiebolag,2013,3.6,120 883,24 273,21 500,56 091,0.08935008290678394
123,Marianne´s Farm Aktiebolag,2012,"- 4,1",110 968,31 359,23 431,64 306,-0.014318706697459584
124,Marianne´s Farm Aktiebolag,2011,"- 1,7",112 580,22 656,27 402,63 507,0.09884532419743687
125,Marianne´s Farm Aktiebolag,2010,1.6,102 453,21 450,29 347,66 150,-
126,Swedish Match North Europe AB,2018,35.9,4 779 205,4 382 193,0,6 497 396,-0.4587427696730466
127,Swedish Match North Europe AB,2017,33.7,8 829 822,3 966 467,0,5 927 858,0.01749246544892373
128,Swedish Match North Europe AB,2016,38.2,8 678 022,3 887 373,0,4 895 070,0.06617190583949399
129,Swedish Match North Europe AB,2015,35.7,8 139 421,3 891 832,0,4 905 102,-0.012727862001073705
130,Swedish Match North Europe AB,2014,33,8 244 354,5 211 328,0,6 103 964,0.050025905640297255
131,Swedish Match North Europe AB,2013,43.4,7 851 572,3 978 806,0,4 800 890,-0.05536839151941184
132,Swedish Match North Europe AB,2012,45.1,8 311 782,4 255 396,0,5 036 896,0.2250601528859752
133,Swedish Match North Europe AB,2011,35,6 784 795,4 967 439,14 148,5 653 344,0.10260160086013649
134,Swedish Match North Europe AB,2010,44,6 153 442,3 591 735,12 265,4 223 077,-
135,Switsbake Int AB,2018,"- 8,2",134 213,42 317,9 775,59 262,-0.08599155543448651
136,Switsbake Int AB,2017,"- 8,2",146 840,40 014,0,54 257,-0.18227786069097632
137,Switsbake Int AB,2016,"- 4,1",179 572,41 365,0,61 341,-0.06234596265508167
138,Switsbake Int AB,2015,"- 22,8",191 512,59 551,5 250,89 007,-0.013175726159252638
139,Switsbake Int AB,2014,4.9,194 069,29 922,33 250,87 845,0.03363994183847928
140,Switsbake Int AB,2013,6.1,187 753,30 889,11 250,66 025,-0.03679363857894062
141,Switsbake Int AB,2012,4.4,194 925,29 970,15 000,69 668,0.2228056308340861
